root,root2,category,definition,1970.f,1970.s,1980.f,1980.s,1990.f,1990.s,2000.f,2000.s,2010.f,2010.s
hu,hu,Housing ,housing units,HU70,,HU80,,HU90,,HU00,,hu10,hu12
hu00,hu00,Housing ,housing units in year 2000,,,,,,,,HU00SP,,
hu70,hu70,Housing ,housing units in year 1970,,HU70SP,,,,,,,,
hu80,hu80,Housing ,housing units in year 1980,,,,hu80sp,,,,,,
hu90,hu90,Housing ,housing units in year 1990,,,,,,HU90SP,,,,
incpc,incpc,Socioeconomic Status,Per capita income,,INCPC70,,incpc80,,INCPC90,,INCPC00,,incpc12
india,india,Race,persons of Asian Indian race,INDIA70,,INDIA80,,INDIA90,,INDIA00,,india10,india12
iranc,iranc,Race,persons of Irish parentage or ancestry ,,IRANC70,,iranc80,,IRANC90,,IRANC00,,iranc12
irfb,irfb,Race,persons who were born in Ireland ,,IRFB70,,irfb80,,IRFB90,,IRFB00,,irfb12
itanc,itanc,Race,persons of Italian parentage or ancestry,,ITANC70,,itanc80,,ITANC90,,ITANC00,,itanc12
itfb,itfb,Race,persons who were born in Italy,,ITFB70,,itfb80,,ITFB90,,ITFB00,,itfb12
japan,japan,Race,persons of Japanese race,JAPAN70,,JAPAN80,,JAPAN90,,JAPAN00,,japan10,japan12
korea,korea,Race,persons of Korean race,KOREA70,,KOREA80,,KOREA90,,KOREA00,,korea10,korea12
lep,lep,Ethnicity,persons who speak English not well,,,,lep80,,LEP90,,LEP00,,lep12
manuf,manuf,Socioeconomic Status,manufacturing employees,,MANUF70,,manuf80,,MANUF90,,MANUF00,,manuf12
mar,mar,Marital Status,currently married (excluding separated),Mar-70,,Mar-80,,Mar-90,,,,,
mar,mar.,Marital Status,currently married (excluding separated),,,,,,,,Mar.00,,
mar,x12.m,Marital Status,currently married (excluding separated),,,,,,,,,,X12.Mar
mex,mex,Ethnicity,Mexicans,,MEX70,MEX80,,MEX90,,MEX00,,mex10,mex12
mhmval,mhmval,Housing ,Median home value,,MHMVAL70,MHMVAL80,,MHMVAL90,,,MHMVAL00,,mhmval12
mrent,mrent,Housing,Median rent,,MRENT70,MRENT80,,MRENT90,,,MRENT00,,mrent12
multi,multi,Housing,housing units in multi-unit structures,MULTI70,,,multi80,,MULTI90,,MULTI00,,multi12
n10imm,n10imm,Ethnicity and Immigration ,recent immigrants (within the past 10 years),,N10IMM70,,n10imm80,,N10IMM90,,N10IMM00,,n10imm12
n65pov,n65pov,Age-Socioeconomic Status ,persons 65 years and older in poverty,,N65POV70,,n65pov80,,N65POV90,,N65POV00,,n65pov12
napov,napov,Race-Socioeconomic Status,Asians and Pacific Islanders in poverty ,,,,napov80,,NAPOV90,,NAPOV00,,napov12
nat,nat,Ethnicity and Immigration,naturalized foreign-born,,NAT70,,nat80,,NAT90,,NAT00,,nat12
nbpov,nbpov,Race-Socioeconomic Status,blacks in poverty,,NBPOV70,,nbpov80,,NBPOV90,,NBPOV00,,nbpov12
nfmpov,nfmpov,Socioeconomic Status,families with children in poverty,,NFMPOV70,,nfmpov80,,NFMPOV90,,NFMPOV00,,nfmpov12
nhblk,nhblk,Race,"persons of black race, not Hispanic origin",,,NHBLK80,,NHBLK90,,NHBLK00,,nhblk10,nhblk12
nhpov,nhpov,Socioeconomic Status,Hispanics in poverty,,,,nhpov80,,NHPOV90,,NHPOV00,,nhpov12
nhwht,nhwht,Race,"persons of white race, not Hispanic origin",,,NHWHT80,,NHWHT90,,NHWHT00,,nhwht10,nhwht12
nnapov,nnapov,Race-Socioeconomic Status,Native Americans in poverty,,,,nnapov80,,NNAPOV90,,NNAPOV00,,nnapov12
npov,npov,Socioeconomic Status ,persons in poverty,,NPOV70,,npov80,,NPOV90,,NPOV00,,npov12
ntv,ntv,Race-Socioeconomic Status,persons of Native American race,,,NTV80,,NTV90,,NTV00,,ntv10,ntv12
nwpov,nwpov,Race ,whites in poverty,,NWPOV70,,nwpov80,,NWPOV90,,NWPOV00,,nwpov12
ohu,ohu,Housing ,occupied housing unit,OHU70,,OHU80,,OHU90,,OHU00,,ohu10,ohu12
ohu00,ohu00,Housing ,occupied housing unit year 2000,,,,,,,,OHU00SP,,
ohu70,ohu70,Housing ,occupied housing unit year 1970,,OHU70SP,,,,,,,,
ohu80,ohu80,Housing ,occupied housing unit year 1980,,,,ohu80sp,,,,,,
ohu90,ohu90,Housing ,occupied housing unit year 1990,,,,,,OHU90SP,,,,
olang,olang,Ethnicity,persons who speak language other than English at home,,,,olang80,,OLANG90,,OLANG00,,olang12
own,own,Housing,owner-occupied housing units,OWN70,,OWN80,,OWN90,,OWN00,,own10,own12
p10imm,p10imm,Ethnicity and Immigration ,pct immigrated in past 10 years,,,,,,,,,,p10imm12
p10yrs,p10yrs,Socioeconomic Status,pct HH in neighborhood 10 years or less,,,,,,,,,,p10yrs12
p15asn,p15asn,Age-Race,"pct 15 and under, Asian/PI",,,,,,,,,,p15asn12
p15blk,p15blk,Age-Race,"pct 15 and under, non-Hispanic black",,,,,,,,,,p15blk12
p15hsp,p15hsp,Age-Race,"pct 15 and under, Hispanic",,,,,,,,,,p15hsp12
p15ntv,p15ntv,Age-Race,"pct 15 and under, Native American",,,,,,,,,,p15ntv12
p15wht,p15wht,Age-Race,"pct 15 and under, non-Hispanic white",,,,,,,,,,p15wht12
p18und,p18und,Age,"pct 17 and under, total",,,,,,,,,,p18und12
p30old,p30old,Housing,pct structures more than 30 years old,,,,,,,,,,p30old12
p60up,p60up,Age,"pct 60 and older, total",,,,,,,,,,p60up12
p65asn,p65asn,Age-Race,percentage of 65 years and older of Asians and Pacific Islanders ,,,,,,,,,,p65asn12
p65blk,p65blk,Age-Race,percentage of 65 years and older of black race,,,,,,,,,,p65blk12
p65hsp,p65hsp,Age-Race,"percentage of 65 years and older, persons of Hispanic origins",,,,,,,,,,p65hsp12
p65ntv,p65ntv,Age-Race,percentage of 65 years and older of Native American race,,,,,,,,,,p65ntv12
p65pov,p65pov,Socioeconomic Status,"pct in poverty, 65+",,,,,,,,,,p65pov12
p65wht,p65wht,Age-Race,percentage of 65 years and older of non-Hispanic whites,,,,,,,,,,p65wht12
p75up,p75up,Age,"pct 75 and older, total",,,,,,,,,,p75up12
papov,papov,Age,"pct in poverty, Asian/PI",,,,,,,,,,papov12
pasian,pasian,Race,pct Asian and Pacific Islander race,,,,,,,,,,pasian12
pbpov,pbpov,Age-Socioeconomic Status ,"pct in poverty, African Americans",,,,,,,,,,pbpov12
pchina,pchina,Race,pct Chinese birth/race,,,,,,,,,,pchina12
pcol,pcol,Education Status,pct with 4-year college degree or more,,,,,,,,,,pcol12
pcuban,pcuban,Ethnicity,pct Cuban birth/ethnicity,,,,,,,,,,pcuban12
pfb,pfb,Ethnicity and Immigration,pct foreign born,,,,,,,,,,pfb12
pfhh,pfhh,Marital Status,pct female-headed families with children,,,,,,,,,,pfhh12
pfilip,pfilip,Race,pct Filipino birth/race,,,,,,,,,,pfilip12
pflabf,pflabf,Socioeconomic Status,pct female labor force participation,,,,,,,,,,pflabf12
pfmpov,pfmpov,Socioeconomic Status,"pct in poverty, families with children",,,,,,,,,,pfmpov12
pgeanc,pgeanc,Ethnicity,pct German parentage/ancestry,,,,,,,,,,pgeanc12
pgefb,pgefb,Race,pct German birth,,,,,,,,,,pgefb12
phaw,phaw,Race,pct Hawaiian race,,,,,,,,,,phaw12
phisp,phisp,Race,pct Hispanic,,,,,,,,,,phisp12
phpov,phpov,Race-Socioeconomic Status,"pct in poverty, Hispanics",,,,,,,,,,phpov12
phs,phs,Education Status,pct with high school degree or less,,,,,,,,,,phs12
pindia,pindia,Race,pct Indian birth/race,,,,,,,,,,pindia12
piranc,piranc,Ethnicity,pct Irish parentage/ancestry,,,,,,,,,,piranc12
pirfb,pirfb,Race,pct Irish birth,,,,,,,,,,pirfb12
pitanc,pitanc,Ethnicity,pct Italian parentage/ancestry,,,,,,,,,,pitanc12
pitfb,pitfb,Race,pct Italian birth,,,,,,,,,,pitfb12
pjapan,pjapan,Race,pct Japanese birth/race,,,,,,,,,,pjapan12
pkorea,pkorea,Race,pct Korean birth/race,,,,,,,,,,pkorea12
plep,plep,Age-Ethnicity,"pct speaking English not well, age 5+",,,,,,,,,,plep12
pmanuf,pmanuf,Socioeconomic Status,pct manufacturing employees,,,,,,,,,,pmanuf12
pmar,pmar,Marital Status,"pct currently married, not separated",,,,,,,,,,pmar12
pmex,pmex,Race-Ethnicity,pct Mexican birth/ethnicity,,,,,,,,,,pmex12
pmulti,pmulti,Socioeconomic Status,pct multi-family units,,,,,,,,,,pmulti12
pnapov,pnapov,Race-Socioeconomic Status,"pct in poverty, Native Americans",,,,,,,,,,pnapov12
pnat,pnat,Ethnicity,pct Naturalized,,,,,,,,,,pnat12
pnhblk,pnhblk,Race,"percentage of persons of black race, not Hispanic origin",,,,,,,,,,pnhblk12
pnhwht,pnhwht,Race,"percentage of persons white, not Hispanic origin",,,,,,,,,,pnhwht12
pntv,pntv,Race,pct Native American race,,,,,,,,,,pntv12
polang,polang,Ethnicity,"pct speaking other language at home, age 5+",,,,,,,,,,polang12
pop,pop,Demographics,total population,POP70,,POP80,,POP90,,POP00,,pop10,pop12
pop,popsf3,Demographics,total population,,,,pop80sf3,,POP90SF3,,POP00SF3,,
pop,popsf4,Demographics,total population,,,,pop80sf4,,POP90SF4,,,,
pop,popsp1,Demographics,total population,,POP70SP1,,,,,,,,
pop,popsp2,Demographics,total population,,POP70SP2,,,,,,,,
pown,pown,Socioeconomic Status,pct owner-occupied units,,,,,,,,,,pown12
ppov,ppov,Socioeconomic Status,"pct in poverty, total",,,,,,,,,,ppov12
ppr,ppr,Ethnicity,pct Puerto Rican birth/ethnicity,,,,,,,,,,ppr12
pprof,pprof,Socioeconomic Status,pct professional employees,,,,,,,,,,pprof12
pr,pr,Ethnicity,puerto rican,,PR70,PR80,,PR90,,PR00,,pr10,pr12
prof,prof,Socioeconomic Status,count of professional employees,,PROF70,,prof80,,PROF90,,PROF00,,prof12
pruanc,pruanc,Ethnicity and Immigration,pct Russian/USSR parentage/ancestry,,,,,,,,,,pruanc12
prufb,prufb,Ethnicity and Immigration,pct Russian/USSR birth,,,,,,,,,,prufb12
pscanc,pscanc,Ethnicity and Immigration,pct Scandinavian parentage/ancestry,,,,,,,,,,pscanc12
pscfb,pscfb,Ethnicity and Immigration,pct Scandinavian birth,,,,,,,,,,pscfb12
psemp,psemp,Socioeconomic Status,pct self-employed,,,,,,,,,,psemp12
punemp,punemp,Socioeconomic Status,pct unemployed,,,,,,,,,,punemp12
pvac,pvac,Housing,pct vacant units,,,,,,,,,,pvac12
pvet,pvet,Socioeconomic Status,pct veteran,,,,,,,,,,pvet12
pviet,pviet,Race,pct Vietnamese race,,,,,,,,,,pviet12
pwds,pwds,Marital Status,"pct widowed, divorced and separated",,,,,,,,,,pwds12
pwpov,pwpov,Race-Socioeconomic Status,"pct in poverty, whites",,,,,,,,,,pwpov12
rent,rent,Housing,renter-occupied housing units,RENT70,,RENT80,,RENT90,,RENT00,,rent10,rent12
ruanc,ruanc,Race,persons of Russian/USSR parentage or ancestry,,RUANC70,,ruanc80,,RUANC90,,RUANC00,,ruanc12
rufb,rufb,Ethnicity and Immigration,persons who were born in Russia/ USSR ,,RUFB70,,rufb80,,RUFB90,,RUFB00,,rufb12
scanc,scanc,Race,persons of Scandinavian parentage/ancestry,,SCANC70,,scanc80,,SCANC90,,SCANC00,,scanc12
scfb,scfb,Ethnicity and Immigration,persons who were born in Scandinavian Countries,,SCFB70,,scfb80,,SCFB90,,SCFB00,,scfb12
semp,semp,Socioeconomic Status,self-employed,,SEMP70,,semp80,,SEMP90,,SEMP00,,semp12
unemp,unemp,Socioeconomic Status,unemployed,,UNEMP70,,unemp80,,UNEMP90,,UNEMP00,,unemp12
vac,vac,Housing,vacant housing units,VAC70,,VAC80,,VAC90,,VAC00,,vac10,vac12
vet,vet,Socioeconomic Status,veterans,,VET70,,vet80,,VET90,,VET00,,vet12
viet,viet,Race,persons of Vietnamese race ,,,VIET80,,VIET90,,VIET00,,viet10,viet12
wds,wds,Marital Status,"widowed, divorced, and separated",WDS70,,WDS80,,WDS90,,,WDS00,,wds12
white,white,Race,persons of white race,WHITE70,,,,,,,,,
